1,adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
7,False,,"[10751, 16, 878]",81233,en,LEGO Star Wars: The Quest for R2-D2,"When R2-D2 gets lost in space, Anakin Skywalker and his apprentice Ahsoka Tano set off on a mission to find their droid pal.",2.772,/pfI6dMB5aplRYe7vSniDznnFWUx.jpg,2009-06-27,LEGO Star Wars: The Quest for R2-D2,False,5.5,24
8,False,,"[878, 16, 10751, 10770]",248931,en,Star Wars: Droids - The Great Heep,"C-3PO and R2-D2 are on their way to Biitu to meet their new master, Mungo Baobab, when their ship is attacked and they are taken prisoner. Biitu has been taken over by the giant mechanical Great Heep who works with the Empire, enslaving the natives by using droid enforcers and draining R2 units to keep up his strength. Meanwhile Mungo has been imprisoned to be handed over to his arch enemy Admiral Screed.",2.127,/qFCpFFa8EzzUJFq8mmrM4jTQ7Bb.jpg,1986-06-07,Star Wars: Droids - The Great Heep,False,7.4,8
9,False,,[],889016,fr,The Star Wars Stories,,1.96,,,The Star Wars Stories,False,0.0,0
10,False,,[35],432052,en,Saving Star Wars,Two Star Wars fans venture to deliver a letter to George Lucas.,1.468,,2004-06-09,Saving Star Wars,False,10.0,1
11,False,,"[878, 16, 12, 10751]",207950,en,Star Wars: Droids - Treasure of the Hidden Planet,"Mungo Baobab and his droids, Threepio and Artoo, are trailing the Rainbow comets of Manda in search of the fabled Roon system. Before they get there, they make an enemy out of the greedy Governor Koong. On Roon, they meet Auren Yomm and join her Umbo racing team in the Roon Games. Mungo takes up his old uncle Ogger's quest of finding the source of the valuable Roonstones. Meanwhile, Koong uses germ warfare against the rebellious province of Umboo and it becomes a race against time to find a cure for the Rooze infection. Written by Il Tesoro",3.13,/uSv5RT8NScJ7Doy2pZhXiAmXNDR.jpg,2004-11-30,Star Wars: Droids - Treasure of the Hidden Planet,True,5.5,5
12,False,,"[28, 12, 878]",917703,en,Star Wars - Die Dunkelheit kehrt zurück,Two boys wake up on a strange planet not knowing where they are and only partly knowing who they are.,1.475,/68NwRqnfQjo7gJudv3MI2MDrO9p.jpg,2018-10-11,Star Wars - The Darkness Returned,False,4.0,1
13,False,/pmKhN5SsjI67OMbyMS4zaalGkk1.jpg,"[10751, 14, 878, 16]",81234,en,LEGO Star Wars: Revenge of The Brick,"Anakin Skywalker and Obi-Wan Kenobi attempt to stop the Separatists from invading Kashyyyk. Meanwhile, Master Yoda must defeat an evil army of droids.",2.897,/wi5IvbMRGD8fko6vv58NrogdJdd.jpg,2005-08-05,LEGO Star Wars: Revenge of The Brick,False,6.6,20
14,False,/1dzQeKE3COKrvBs6Q2heIKP4cmT.jpg,[99],253150,en,Plastic Galaxy: The Story of Star Wars Toys,"Plastic Galaxy explores the ground breaking and breathtaking world of 'Star Wars' toys. Through interviews with former Kenner employees, experts, authors, and collectors, the documentary looks at the toys' history, influence, and the passions they elicit today.",4.266,/uJxlQhzz9gYDUvHJ6qaTc166JuZ.jpg,2014-01-14,Plastic Galaxy: The Story of Star Wars Toys,False,6.8,22
15,False,,[],921334,en,Star Wars: SC 38 Reimagined,"""Scene 38 ReImagined"" is about the final confrontation between Ben Kenobi & Darth Vader in ""A New Hope"" nearly 20 years after the events of ""Revenge Of The Sith.""  This is a one-off story driven scene reflecting the characters in its chronological order from the point of Revenge of the Sith through Rebels, Rogue One, and all canon material leading to A New Hope.",1.96,/pNw8okZgCIkG3NtPbQZtJUJdaF6.jpg,2019-05-08,Star Wars: SC 38 Reimagined,False,0.0,0
16,False,,[878],432038,en,Star Wars Downunder,"The film tells the story of a lone Jedi: Merve Bushwacker, returning home after a long absence. His mission? To partake in a refreshing beverage, known locally as amber fluid. On his arrival, he is dismayed to discover the planet has become as dry as a dead dingo′s donger, thanks to the tyrannical rule of Darth Drongo. Drongo has hoarded all the amber fluid in his impenetrable fortress “Dunny’s Deep” for reasons unknown. Can Merve, and a motley collection of unlikely allies band together to topple Drongo’s evil regime? Will liberty and amber fluid flow freely once more?",1.098,/pj3XjbPvQQRVGvcWsGx0jcFZVIA.jpg,2013-11-18,Star Wars Downunder,False,4.3,4
17,False,,"[99, 878]",277499,en,From Star Wars to Star Wars: The Story of Industrial Light & Magic,"The incredible evolution of George Lucas' special effects dream factory, including an inside look at ""Star Wars: Episode One - The Phantom Menace.""",1.855,,1999-06-15,From Star Wars to Star Wars: The Story of Industrial Light & Magic,False,8.0,2
18,False,,"[878, 16, 12, 10751]",207949,en,Star Wars Droids: The Pirates and the Prince,"Artoo, Threepio and a broken down android are traded into the hands of young miner Jann Tosh. The android turns out to be an alien with amnesia and a price on his head. It is in fact Mon Julpa, prince of Tammuz-an, who has been put in this predicament by the power hungry vizier Zatec-Cha. Jann, the droids, and a female freight pilot named Jessica Meade help Julpa claim his throne, battle the Pirates of Tarnoonga and settle a dispute with Tammuz-an clan leader Lord Toda. Written by Il Tesoro",2.083,/aINuYj29hEy0AhQvlA2HfMkWG06.jpg,1997-10-26,Star Wars Droids: The Pirates and the Prince,True,4.0,1
19,False,,[],778586,en,WCCW Christmas Star Wars '82,"Kerry Von Erich faces Ric Flair in a bloody Steel Cage Match with Michael ""P.S"" Hayes as referee with the NWA World's Heavyweight Championship hanging in the balance!",1.376,,1982-12-25,WCCW Christmas Star Wars '82,True,0.0,0
0,False,,"[12, 28, 878]",879236,en,Star Wars Wars,"The six Star Wars films playing at the same time. The films are synchronized to the very first frame of the main title, STAR WARS, as to not allow the varying lengths and start times of the 20th Century Fox logo to influence possible narrative outcomes in the films. Visually the films were layered into Adobe After Effects at 100% opacity. The blending mode ""Lighter Color"" was chosen because its blending properties operated the same no mater what the layer order was. It was important to me that each film had equal opportunity. The ""Lighter Color"" blending mode gives preference to brighter pixels, therefore brighter scenes obliterate darker scenes.",0.926,/nULCrA6l8AYWGzWc6DHN2kSOMZu.jpg,2015-06-16,Star Wars Wars,False,0.0,0
1,False,/3t1CxhG0P3H2kv866Vgh1ETUwKi.jpg,[99],501244,fr,Star wars 40 ans,,0.963,/oMMkmBbwgjbOpPLuIZnNsBAfyUs.jpg,2017-10-19,Star wars 40 ans,False,6.8,2
2,False,,"[10751, 16]",292404,en,Star Wars: Ewoks - The Haunted Village,"Morag the Tulga Witch seeks revenge on her old enemy Logray, shaman of the Ewoks, who holds the magic Sunstar while she possesses it's darker half, the Shadowstone.",1.303,/v6k8pHBvG15UYWhcsjb2aeGvWYY.jpg,1997-02-11,Star Wars: Ewoks - The Haunted Village,False,0.0,0
3,False,,"[99, 35]",521298,en,Star Wars Nothing But Star Wars,"The STAR WARS NOTHING BUT STAR WARS video mixtape is the ultimate feature-length comedy compilation documenting the last 40 years of the the Star Wars phenomenon and comprised entirely of unseen, lost, forgotten and is-this-real-or-am-I-dreaming archival Original Trilogy video madness.  Featuring Star Wars ripoffs, Star Wars TV specials, Star Wars commercials, Star Wars interviews and even shameless Star Wars pornography [rated R].  It’s Star Wars gone wild, gone weird and gone wrong, and there’s nothing else like it.  C-3PO rapping?  It’s here. Mark Hamill turns into a homicidal maniac?  Yep, we got it.  Jabba the Hutt Italo disco? Check. Tusken Raider Voyeur Pornography? Oh yeah, and lots of it. You’ve never seen Star Wars like this and you’ll never see Star Wars quite the same way after watching.",0.6,/50Xf9wCG3OK2xvaEnZO7ZcmlPCa.jpg,2017-05-29,Star Wars Nothing But Star Wars,False,5.0,1
4,False,,[99],533721,en,The Stories: The Making of 'Rogue One: A Star Wars Story',The Making of 'Rogue One: A Star Wars Story',4.067,/xuI27etRYWk7vP0aCUTTnIfnpC4.jpg,2017-04-04,The Stories: The Making of 'Rogue One: A Star Wars Story',False,6.6,5
5,False,,"[28, 12, 878]",890826,en,Star Wars: Revelations,"Seers once shaped the path of the Jedi Order. But their visions grew unreliable and the Jedi came to distrust those with the ability. Seers hid their visions or left the Order forever.  In the wake of the Temple's destruction a power struggle has emerged between Darth Vader, the Dark Lord of the Sith, and Zhanna, the Emperor's Hand. Each seek to eliminate the last of the Jedi and gain the Emperor's favor.  Caught between them is one woman who cannot deny the truth of her visions as all race to possess an ancient Jedi secret.",0.84,/lk1wXxCwg4MgVcBMtoEw4bh9kLi.jpg,2005-04-16,Star Wars: Revelations,False,5.0,2
6,False,,[16],102817,en,Quentin Tarantino's Star Wars,"We're all familiar with the story: a long time ago in a galaxy far, far away, on a planet called Tattooine, a boy named Luke Skywalker is adopted by the only remaining Jedi knight and helps the Rebellion destroy the Death Star after learning the ways of the force. However, what if ""Pulp Fiction"" director Quentin Tarantino had directed George Lucas' script, using Kenner action figures and stop computer animation?",0.887,,2002-06-09,Quentin Tarantino's Star Wars,False,5.3,6
7,False,,"[10751, 16]",292410,en,Star Wars: Ewoks - Tales from the Endor Woods,"Wicket remembers four memorable adventures from his youth: how he fixed up his great grandfather's battle wagon, the occasion when Latara ran away from the Ewok village to join the traveling Jindas, the time his father Deej fell terrible ill and the story of Kneesa's long lost sister, Asha.",1.844,/owuYP5om2VYb9txYsveEEtuUZ2X.jpg,1997-02-11,Star Wars: Ewoks - Tales from the Endor Woods,False,7.0,1
8,False,,"[99, 10402]",219566,en,Star Wars: Music by John Williams,BBC documentary. Witness John Williams composing the legendary score for The Empire Strikes Back and conducting the London Symphony Orchestra.,1.838,,1980-05-18,Star Wars: Music by John Williams,False,8.0,2
9,False,,[],654663,en,Robot Chicken: Star Wars Trilogy,All three of the Robot Chicken Star Wars specials (Episodes 1-3).,1.429,/pSBmtqNBOe47ImbLWcAE7a2juNL.jpg,2010-12-19,Robot Chicken: Star Wars Trilogy,True,0.0,0
10,False,,[99],507052,en,Star Wars: The Force of Sound,"Go inside the sound design of Star Wars: The Last Jedi. From the ignition of a lightsaber to the chirp of a porg, Star Wars would not be the same without the brilliant sound design and mixing created by Skywalker Sound.",1.747,/q41hKQWdZVoGx4aNd8Ul2oFeaBW.jpg,2018-02-20,Star Wars: The Force of Sound,False,8.0,2
11,False,,[],779205,en,WCCW Christmas Star Wars '87,The High Holidays bring high tension deep in the heart of Texas. Can The Von Erich's come out unscathed?,1.026,,1987-12-25,WCCW Christmas Star Wars '87,True,0.0,0
12,False,/zLB78pH7SBtP5fDh2ggzhxxgkCn.jpg,"[99, 10770]",35795,en,From 'Star Wars' to 'Jedi' : The Making of a Saga,"From Star Wars to Jedi: The Making of a Saga is a 1983 television documentary special that originally aired on PBS. It is a behind-the-scenes look at the making of the original Star Wars trilogy, with particular emphasis on the final film, Return of the Jedi. Narrated by actor Mark Hamill, the documentary was written by Richard Schickel who had written the previous television documentaries The Making of Star Wars (1977) and SP FX: The Empire Strikes Back (1980).",2.433,/aRxLGvPgkKnnumTgVA5R88Y5eok.jpg,1983-12-03,From 'Star Wars' to 'Jedi' : The Making of a Saga,False,6.9,14
13,False,/1zsTv4K3ZuDMA5YXwEUCnf9hU0p.jpg,[99],658336,en,The Galaxy Britain Built: The British Force Behind Star Wars,"Superfan David Whiteley celebrates the unsung British heroes behind the first film in the Star Wars’ franchise, 1977’s eponymously titled Star Wars.  The Star Wars saga ends with the release of The Rise of Skywalker in December 2019. This documentary celebrates where it all began. It includes previously unheard stories from the people who made one of the most successful movies of all time, with additional interviews and previously unseen behind-the-scenes footage.  The presenter, Star Wars superfan David Whiteley, who has his own connection to the original film (he was born on May the 4th), tracks down the often modest British talent who brought the galaxy to life.  David explores the contribution of the London Symphony Orchestra and meets Ann Skinner, who was in charge of continuity. As well as seeing her original stills from the set, Ann reveals how she helped Sir Alec Guinness with one of the most famous speeches in Star Wars.",3.48,/zcpiyvo70WYZmZ2DDYKz3LRe4HQ.jpg,2017-12-21,The Galaxy Britain Built: The British Force Behind Star Wars,False,10.0,1
14,False,/n5dk0NXOkQyhRWirTHXe0xRV6vJ.jpg,[99],363132,en,Star Wars Begins: A Filmumentary,"Filmmaker Jamie Benning has finally finished his trilogy of documentary-commentaries. This final chapter concentrates on the first Star Wars film. Like his two previous documentaries, Building Empire (2006) and Returning to Jedi (2007), Star Wars Begins is an unofficial look at the creation of the classic movie and features deleted scenes, alternate takes and different angles, bloopers, original on set audio recordings and a huge amount of commentary from cast and crew, culled from every corner of the galaxy.",1.201,/dVs0AahiYdy4axUnoNZ2Fl3sPxj.jpg,2011-02-02,Star Wars Begins: A Filmumentary,False,5.7,3
15,False,,"[10751, 10770]",757151,en,Star Wars Quiz,Plot unknown,0.6,,2017-11-24,Star Wars Quiz,False,0.0,0
16,False,,[],657296,en,Star Wars Dreams,"A look at the history of America's multi-billion dollar missile defence system, from  President Eisenhower to Reagan and Bush.",0.6,,2003-05-13,Star Wars Dreams,False,0.0,0
17,False,,[],729605,en,Star Wars: Rise of Skywalker Documentary,Documentaries including:  The Skywalker Legacy  Pasaana Pursuit: Creating the Speeder Chase  Aliens in the Desert  D-O: Key to the Past  Warwick & Son  Cast of Creatures  Digital Exclusive: The Maestro’s Finale,1.506,/mok6E7OTshtOCg3a04aHENVmEii.jpg,2019-03-17,Star Wars: Rise of Skywalker Documentary,False,6.0,1
18,False,/wz6ifU1weVkK2whJWzm2pUgizhg.jpg,"[99, 10770]",485997,en,Star Wars: The Magic & the Mystery,"Host Howie Long takes viewers on a tour of the ""Star Wars"" universe, as Fox TV celebrates the re-release of the original three legendary films in this one hour special.",1.296,/8TKZNYSI62UxBxhrhDeFaiYbQki.jpg,1997-02-06,Star Wars: The Magic & the Mystery,False,0.0,0
19,False,,[],777744,en,WCCW Christmas Star Wars '81,Christmas Day bring the action and excitement of World Class Championship Wrestling comes in the form of season's beatings when the Von Erich boys ride into town.,0.826,,1981-12-25,WCCW Christmas Star Wars '81,True,0.0,0
0,False,/bYWxAEsDeTDVA52q0Y68HSQ62bl.jpg,[28],431575,en,The Rogue One: A Star Wars Toy Story,"Craving the attention of her busy father, a 7-year-old Star Wars fan disobeys him and starts a rebellion with his Star Wars toy collection that would have surprising consequences.",2.101,/cmISLMJiaE6iNJx7xLpnmfdq2UL.jpg,2016-12-15,The Rogue One: A Star Wars Toy Story,False,6.6,16
1,False,,[],528694,en,K-1 Star Wars '96,K-1 Star Wars '96,0.6,,,K-1 Star Wars '96,False,10.0,1
2,False,,"[878, 28, 12]",761171,en,Untitled Kevin Feige Star Wars Film,An upcoming Star Wars film produced by Kathleen Kennedy and Kevin Feige.,1.295,/vcvgCoNKQzbkXfekFwx1pjg8ejM.jpg,,Untitled Kevin Feige Star Wars Film,False,0.0,0
3,False,,[],778832,en,WCCW Christmas Star Wars '85,Witness a brutal battle when The Von Erichs clash with The Freebirds,0.726,,1985-12-25,WCCW Christmas Star Wars '85,True,0.0,0
4,False,,[99],412561,en,The Secret of Star Wars,"Dev explores what makes Star Wars one of the most loved, successful and hyped franchises of all time, and interviews new stars John Boyega, Daisy Ridley and director J.J. Abrams.  What is the secret of Star Wars? For nearly 40 years it has broken box office records, inspired devotion among millions of fans worldwide, and created unprecedented levels of hype in the lead-up to each new film. What is the reason for the franchise’s appeal, even among young people who may never have seen one of the previous six films?",0.943,/7xSt0PMwWaiML0zP9tKqueh96DA.jpg,2015-12-11,The Secret of Star Wars,True,1.0,2
5,False,,"[878, 28, 12]",700330,en,Untitled Taika Waititi Star Wars Film,"Academy Award winner Taika Waititi, who recently won Best Adapted Screenplay for Jojo Rabbit and directed the widely-acclaimed first season finale episode of The Mandalorian on Disney+, will direct and co-write a new Star Wars feature film for theatrical release. Joining Waititi on the screenplay will be Academy Award nominee Krysty Wilson-Cairns (1917, Last Night in Soho), who received a BAFTA Award for Outstanding British Film of the Year on the three-time Oscar-winning film, 1917. A release date for the project has not yet been announced. Plot unknown.",1.257,,,Untitled Taika Waititi Star Wars Film,False,0.0,0
6,False,,"[878, 28, 12]",486215,en,Untitled Star Wars Trilogy: Episode I,"The first in a trilogy of films, separate from the episodic Skywalker Saga.",1.248,,,Untitled Star Wars Trilogy: Episode I,False,0.0,0
7,False,,[99],376798,en,Star Wars: Evolution of the Lightsaber Duel,"Though lightsabers have been a force in the Star Wars galaxy since George Lucas’ original film, the weapon’s on-screen presence evolved throughout both cinematic trilogies and into Star Wars: The Force Awakens. SportsCenter is tracing the lightsaber’s lineage through the films, and a new trailer for the special will definitely delight any fan’s inner Star Wars Kid.",1.289,/5HkFKwZW86JTco4t5316leKZ12Z.jpg,2015-12-15,Star Wars: Evolution of the Lightsaber Duel,False,4.5,7
8,False,,"[99, 10770]",659114,en,The Mythology of Star Wars,George Lucas discusses how Joseph Campbell and his concept of the Monomyth (aka the Hero's Journey) and other concepts from mythology and religion shaped the Star Wars saga.,0.928,/5WuskhEgSVev8p3ronVRFA2d4ux.jpg,2000-09-01,The Mythology of Star Wars,False,0.0,0
9,False,,[35],405572,en,Star Wars Directed by Ken Loach,Trailer for Ken Loach's new sci fi movie set in Northern England. (Sort of.) A parody by Haiste and Lawrence.  First Prize ShortCom 2016 jury select winner.,0.6,,2015-08-21,Ken Loach's Star Wars,False,0.0,0
10,False,,[99],515580,en,How Star Wars Was Saved in the Edit,"Joey Scoma demonstrates how Star Wars (1977), a potential disaster in its rough cut, was saved in the editing.",1.83,/7nCnXxIqwETBDqpThq8ii3naKCC.jpg,2017-12-07,How Star Wars Was Saved in the Edit,False,7.0,2
11,False,,[35],351651,en,The Untitled Star Wars Mockumentary,Damon Packard parodies the making of Star Wars: Attack of the Clones.,0.907,,2003-06-25,The Untitled Star Wars Mockumentary,False,5.0,1
12,False,,[],482287,en,The Stars of Star Wars,Interviews with the cast of all the Star Wars films and inside info on the films.,0.878,/pOIccovMDv11T7GAVR0C0d3vi7G.jpg,1999-10-20,The Stars of Star Wars,True,5.0,1
13,False,,"[878, 28, 12]",486217,en,Untitled Star Wars Trilogy: Episode III,"The third in a trilogy of films, separate from the episodic Skywalker Saga.",1.176,,,Untitled Star Wars Trilogy: Episode III,False,0.0,0
14,False,,[],811318,en,WCCW Thanksgiving Star Wars,Kerry Von Erich and Michael Hayes clash in a steel cage in a loser leaves town match.,0.6,,1983-11-24,WCCW Thanksgiving Star Wars,True,0.0,0
15,False,,[878],839036,en,Death Sticks: A Star Wars Story,This film takes place shortly after the events of The Phantom Menace and follows Anakin Skywalker on his journey to become a Jedi Knight.,1.102,/A5nyzE3TplDkNH0r0az9KhXYecR.jpg,2017-11-30,Kid Anakin Movie,True,0.0,0
16,False,,[],778612,en,WCCW Christmas Star Wars '84,"Kerry Von Erich seeks revenge and The NWA World's Heavyweight Championship from ""The Nature Boy"" Ric Flair.",0.6,,1984-12-25,WCCW Christmas Star Wars '84,True,0.0,0
17,False,,[],777740,en,WCCW Star Wars (February 1981),"Kerry Von Erich gets his shot at the NWA World's Heavyweight Championship. But to become a champion ""The Modern-Day Warrior"" will need to topple NWA kingpin Harley Race.",0.6,,1981-02-22,WCCW Star Wars (February 1981),True,0.0,0
