1,adult,backdrop_path,genre_ids,id,original_language,original_title,overview,popularity,poster_path,release_date,title,video,vote_average,vote_count
18,False,,"[16, 878]",796408,en,Star Wars Rebels: Property of Ezra Bridger,"In “Property of Ezra Bridger,” a special Star Wars Rebels short, Ezra finds a downed TIE fighter on the plains of Lothal. The young rebel opens the ship’s hatch -- pretending to help the ungrateful Imperial pilot -- and leaves with a few souvenirs.",1.261,/u14Wds1CL8yYsE47H1A0TOrogxK.jpg,2014-09-01,Star Wars Rebels: Property of Ezra Bridger,False,0.0,0
19,False,,[99],721334,en,Star Wars: Episode III - Making the Game,"After you witness the stunning Jedi action in Episode III, you can experience it yourself in the Star Wars: Episode III video game. Discover how game developers at LucasArts worked closely on set and behind the scenes with George Lucas, cast and crew to create the most authentic Jedi experience ever. With the collaboration of Lucas, stunt coordinator Nick Gillard, and Hayden Christensen, Episode III is the first game that truly gives you all the powers of a Jedi Knight.",0.87,/qNT8gxk6XLM7LBzUDmTlGzc5i4S.jpg,,Star Wars: Episode III - Making the Game,False,10.0,1
0,False,/bjp1gezn4DzP8juI3ZvjN4uPlsK.jpg,"[99, 35, 9648]",638738,en,The Empire Strikes Door (A Star Wars Mystery),A thrilling comedic documentary attempting to uncover the mystery of who is responsible for one of the most infamous bloopers in cinematic history.,1.523,/mRGS7AdkSOBTGNdfD5Q5TusHtez.jpg,2019-09-25,The Empire Strikes Door (A Star Wars Mystery),False,8.0,1
1,False,,"[99, 878]",713695,en,Star Wars vs. Star Trek: The Rivalry Continues,"For years, STAR WARS fan have squared off against STAR TREK fans over which space fantasy is the better choice. As a result, both franchises have been embroiled in a continuing battle for merchandise sales, publicity and box-office receipts. The science-fiction genre has never seen anything like it and, as these fictional universes continue to expand, the competition seems to be never ending. Star Wars vs. Star Trek: The Rivalry Continues compares the space opera worlds of George Lucas and Gene Roddenberry for a one-of-a-kind intergalactic documentary.",1.237,/3QjqzSGuH10u2vfvzuvX7e2xQ8L.jpg,2002-01-01,Star Wars vs. Star Trek: The Rivalry Continues,False,0.0,0
2,False,,"[878, 28, 12]",486216,en,Untitled Star Wars Trilogy: Episode II,"The second in a trilogy of films, separate from the episodic Skywalker Saga.",0.921,,,Untitled Star Wars Trilogy: Episode II,False,0.0,0
3,False,,[],700448,en,Star Wars: The Clone Wars - The Nightsisters Trilogy,"A home video compilation film of the Star Wars: The Clone Wars episodes ""Nightsisters,"" ""Monster,"" and ""Witches of the Mist,"" cut together. Originally shown at select screenings in 2010 (mainly at conventions), and it was published as an iTunes digital download on December 5, 2011.",1.209,/oWSdEKsNIJTxGjs6OIebsRLjJrX.jpg,2011-12-05,Star Wars: The Clone Wars - The Nightsisters Trilogy,True,9.3,3
4,False,,[],426860,en,Pro Wrestling USA: Star Wars 1985,"February 24, 1985 in East Rutherford, NJ",0.881,,,Pro Wrestling USA: Star Wars 1985,False,10.0,1
5,False,,[99],485994,en,The Force Is with Them: The Legacy of Star Wars,"The Force Is with Them: The Legacy of Star Wars is a Video Documentary included in the 2004 DVD of the Star Wars Original Trilogy. It explained the impact of ""Star Wars"" on various directors and actors.",1.522,/59NPEeoYphSnAhgQvf31PWgaK1D.jpg,2004-09-21,The Force Is with Them: The Legacy of Star Wars,True,6.5,2
6,False,,[],778592,en,WCCW Star Wars (June 1983),Kevin Von Erich tangles with NWA World's Heavyweight Champion Harley Race with the 'Ten Pounds of Gold' up for grabs!,0.6,,1983-06-17,WCCW Star Wars (June 1983),True,0.0,0
7,False,,"[878, 28]",896393,en,Star Wars: The Old Republic,A Star Wars film set during the era of The Old Republic.,0.6,,,Star Wars: The Old Republic,False,0.0,0
8,False,,"[878, 28]",896396,en,Star Wars: The High Republic,A Star Wars film set during the era of The High Republic.,0.6,,,Star Wars: The High Republic,False,0.0,0
9,False,,[878],368729,es,Star Wars: The Holo Xperience,"The Rebels come into the forest on the planet Endor. A soldier stays behind to guard the ship, but soon a pair of Imperial Scout Troopers arrive to investigate, and the mission is in danger of being discovered.",0.6,,2013-10-24,Star Wars: The Holo Xperience,False,0.0,0
10,False,,[],778215,en,WCCW Star Wars (August 1982),It's Kerry Von Erich vs. Ric Flair with the NWA World's Heavyweight Championship on the line in a grueling best 2 of 3 falls contest!,0.6,,1982-08-15,WCCW Star Wars (August 1982),True,0.0,0
11,False,,[99],701034,fr,Star Wars : La Révolution Visuelle,,0.6,,2020-05-04,Star Wars : La Révolution Visuelle,True,3.0,1
12,False,,[],778961,en,WCCW Labor Day Star Wars '86,It's Roode vs. Adams with all the gold on the line in The Lone Star State,0.6,,1986-09-01,WCCW Labor Day Star Wars '86,True,0.0,0
13,False,,[99],294822,en,Hollywood Rivals: Star Wars vs. Star Trek,"Star Wars vs. Star Trek. George Lucas, Liam Neeson, Samuel L. Jackson, Natalie Portman, Mark Hamill, Carrie Fisher and Harrison Ford share insights and the special effects creator compares the worlds of Star Trek and Star Wars.",0.827,/tEacV6cPxe9nznaMkoZp3A6rAUQ.jpg,2001-10-19,Hollywood Rivals: Star Wars vs. Star Trek,False,7.5,1
14,False,,[],777791,en,Lego Star Wars: Battle of Sebiris,"General Obi-Wan Kenobi has found himself in trouble with the separatist army and has only just escaped with very few troops remaining. Separatist leader General Grievous has been working closely with Darth Sidious on a new weapon that they plan to unleash to the republic. This weapon has been constructed without the republic knowing about it, on the hot and forest planet Sebiris located on the outer rim. Commander Cody has recently been assigned to lead a small group of clone troopers in discovering and disarming this new weapons facility before it wipes out the republic....",0.706,/aIhCVBUDEbJONtkjat2j0EzhKNv.jpg,2016-10-12,Lego Star Wars: Battle of Sebiris,False,6.0,2
15,False,,[878],690208,en,Star Wars: Path of the Jedi,"Star Wars: Path of the Jedi is a 10-minute montage of memorable moments from all seven of the Star Wars movies. Rather than try to recap the plot of the first six films, Path of the Jedi takes iconic images and dialogue from the saga and stitches them together thematically instead of chronologically.",0.6,,2015-11-16,Star Wars: Path of the Jedi,False,0.0,0
16,False,,[99],372909,en,How Star Wars Changed the World,"Documentary taking a warm and celebratory look at the countless ways the Star Wars universe has inspired fans all over the globe. Whether it be adhering to the scriptures of Jedi, perfecting one's light-saber skills, designing a Wookie costume, or making a self-financed fan film, this show revels in the bright side of the Force.",0.6,,2015-12-11,How Star Wars Changed the World,False,5.5,2
17,False,,[],359414,en,Lego Star Wars: The Complete Brick Saga So Far,"LEGO Star Wars is a series of TV Movies telling stories from the Star Wars universe using the distinctive characters from the world of LEGO and the animation style of the LEGO Star Wars computer games. Starting in 2005; the first film ""Revenge of the Brick"" was created to coincide with the theatrical release of Revenge of the Sith.",0.824,,2011-09-01,Lego Star Wars: The Complete Brick Saga So Far,True,6.3,4
18,False,,[],774692,en,LEGO Star Wars: The Han Solo Affair,"From between the scenes of The Empire Strikes Back, it's the Han Solo Affair!  Han Solo's friends hatch a plan to rescue him from the clutches of Darth Vader and Boba Fett.  Will they succeed? Find out in this wacky Star Wars adventure!",0.6,/dxubj4jsBjFYJaraP2njHzEyboQ.jpg,,LEGO Star Wars: The Han Solo Affair,False,5.5,3
19,False,/xsDBlX7V2gNAbs5ksD8h0h2PO92.jpg,[10402],509770,en,The Star Wars Suite – The Danish National Symphony Orchestra,"On June 2017,  the Danish Broadcasting Corporation (DR) hosted three orchestral concerts called Galaxymphony which included some of the soundtrack from various space and sci-fi movies. This is their version of some of the Star Wars soundtrack across all seven movies.  The concert was hosted by Jakob Stegelmann and conducted by Antony Hermus. The performance was orchestrated by The Danish National Symphony Orchestra with help from the 'Camerata' and 'Hymnia' choirs. As told in the video, the host, Jakob Stegelmann, is very passionate about the Star Wars films and therefore evidently the main event of the concert. Therefore, I have shared this extra long video (what a horror it was to render) for you to enjoy.",0.6,/xtDalKKBuJ9X8kG1WpKe7RfH10U.jpg,2007-06-01,The Star Wars Suite – The Danish National Symphony Orchestra,False,0.0,0
0,False,/eQCaAnFJW4Q0wlTI5fxExsFnLnR.jpg,"[878, 28]",858174,en,A Blaster In The Right Hands: A Star Wars Story,"Two bounty hunters - a ruthless Pantoran and Twi’lek refugee, cross paths while attempting to obtain a valuable cargo from a crashed imperial shuttle. But they soon discover they’re not the only hired gun around.  Filmed in Picton NSW, Australia, A Blaster In The Right Hands: A Star Wars Story is a fan-film and a homage to classic Spaghetti Westerns and 'Star Wars'. Produced by LUNACRAFT PRODUCTIONS from director Richard de Carvalho and Producer Carol Jovicic, amongst their talented and passionate team of artists, featuring make-up FX prosthetics by ODD STUDIO (Mad Max: Fury Road, Alien: Covenant) with post-production completed at Sydney's POW WOW STUDIOS (Mad Max: Fury Road, Gods Of Egypt).  'A Blaster in The Right Hands: A Star Wars Story' is a non-profit unofficial fan-film that is not intended for commercial use produced by Lunacraft Productions. 'Star Wars' is owned by Lucasfilm/Disney and this fan-film is not connected in any way to said companies.",0.737,/A9XYrXeLM12qtP7OVBjHi9zOwIn.jpg,2021-05-31,A Blaster In The Right Hands: A Star Wars Story,False,6.0,1
1,False,/w1nyNG8xEDMeJrqELerYySF2KaX.jpg,[99],656161,en,Toy Empire: The British Force Behind Star Wars Toys,Superfan David Whiteley celebrates how an unassuming band of designers and factory workers in Leicestershire created the toys which were to define a generation.,0.6,/nOC6Dzrqy1GkrAPSt1tWkdyVPoT.jpg,2019-12-16,Toy Empire: The British Force Behind Star Wars Toys,False,0.0,0
2,False,/dUkCHy02dtFWQwyCKQKlf1sRm0D.jpg,"[16, 12, 10751, 14, 878]",161704,ja,映画ドラえもん のび太の宇宙小戦争,"Papi, the tiny president of a faraway planet, escapes to Earth to avoid being captured by the military forces that took over. Despite being welcomed by Doraemon, Nobita and their friends, the little alien notices that his enemies have also reached this world and doesn't want to get his human friends involved in this war. Doraemon, Nobita, Gian, Suneo, and Shizuka start a big adventure as they try to hide and protect Papi.",7.595,/oLXqorJ3CtXkR90wCBkg4WnITL3.jpg,1985-03-16,Doraemon: Nobita's Little Star Wars,False,6.4,9
3,False,/dMZxEdrWIzUmUoOz2zvmFuutbj7.jpg,"[12, 28, 878]",1891,en,The Empire Strikes Back,"The epic saga continues as Luke Skywalker, in hopes of defeating the evil Galactic Empire, learns the ways of the Jedi from aging master Yoda. But Darth Vader is more determined than ever to capture Luke. Meanwhile, rebel leader Princess Leia, cocky Han Solo, Chewbacca, and droids C-3PO and R2-D2 are thrown into various stages of capture, betrayal and despair.",31.361,/7BuH8itoSrLExs2YZSsM01Qk2no.jpg,1980-05-20,The Empire Strikes Back,False,8.4,13685
4,False,,[],782054,ja,映画ドラえもん のび太の宇宙小戦争（リトルスターウォーズ） 2021,No overview found.,6.972,/doGprrKxeGvmEk4N0mr5VH60E64.jpg,2021-03-05,Doraemon the Movie 2021: Nobita's Space War (Little Star Wars),False,0.0,0
5,False,/iP2tEA2A77qhbhRfcFkiD6WFOqH.jpg,"[12, 28, 878]",1892,en,Return of the Jedi,"Luke Skywalker leads a mission to rescue his friend Han Solo from the clutches of Jabba the Hutt, while the Emperor seeks to destroy the Rebellion once and for all with a second dreaded Death Star.",26.423,/mDCBQNhR6R0PVFucJl0O4Hp5klZ.jpg,1983-05-25,Return of the Jedi,False,7.9,12215
6,False,/xdH8k2O6mpLv4szeLkQGiM1aSOC.jpg,"[12, 10751, 10770]",10372,en,Ewoks: The Battle for Endor,"The army of the Marauders, led by King Terak and the witch Charal, attack the Ewoks village, killing Cindel's family. Cindel and the Ewok Wicket escape and meet Teek in the forest, a naughty and very fast animal. Teek takes them to a house in which an old man, Noa, lives. Like Cindel, he also crashed with his Starcruiser on Endor. Together they fight Terak and Charal.",13.754,/6N00SZ7npCyxpBFoVDyU1P8DGYQ.jpg,1985-11-24,Ewoks: The Battle for Endor,False,5.4,177
7,False,/uBCTm4BQJdEbq73HotAEZn2foTZ.jpg,"[12, 10751, 14, 878, 10770]",1884,en,The Ewok Adventure,"The Towani family civilian shuttlecraft crashes on the forest moon of Endor. The four Towani's are separated. Jermitt and Catarine, the mother and father are captured by the giant Gorax, and Mace and Cindel, the son and daughter, are missing when they are captured. The next day, the Ewok Deej is looking for his two sons when they find Cindel all alone in the shuttle (Mace and Cindel were looking for the transmitter to send a distress call), when Mace appears with his emergency blaster. Eventually, the four-year old Cindel is able to convince the teenage Mace that the Ewoks are nice. Then, the Ewoks and the Towani's go on an adventure to find the elder Towanis.",11.3,/oZoQCLaZY905eulBdnvrPalv65T.jpg,1984-11-25,The Ewok Adventure,False,6.0,229
8,False,,[99],407001,en,Star Warriors,"Some Star Wars fans want to collect action figures... these fans want to be action figures! A tribute to the 501st Legion, a global organization of Star Wars costume enthusiasts, this insightful documentary shows how the super-fan club promotes interest in the films through charity and volunteer work at fundraisers and high-profile special events around the world.",3.849,/64cqANu2XUWnqv9f4CaKHbMazD4.jpg,2007-01-01,Star Warriors,False,5.8,3
9,False,/kdYMNlpycbN1XoZMPzwRIr0BavH.jpg,"[878, 28]",131477,it,Dark Resurrection Volume 0,"Master Sorran is obsessed by his search for an ancient civilization which, according to legend, holds the secret of immortality. After many years he lights upon the wreck of the civilisation's most powerful starship: the Resurrection. Sorran ignores the dangers and orders his crew to dock. The explorers and Sorran himself will face the mysteries of the Resurrection and the secret of the origins of the dark side.",2.127,/ujrDzT9DYRjUUaTh71KbN6L7XBo.jpg,2011-09-08,Dark Resurrection Volume 0,False,6.0,8
10,False,,"[878, 28, 12]",760798,en,Rogue Squadron,"An upcoming Star Wars film directed by Patty Jenkins, which will introduce a new generation of starfighter pilots as they earn their wings and risk their lives in a boundary-pushing, high-speed thrill-ride.",1.572,/whQ1EU38S0CsV6lPDqJgA2L3uA.jpg,,Rogue Squadron,False,0.0,0
11,False,/e00Ptx0nyfKjXallrNMVdzTLPDY.jpg,[99],65083,en,The Beginning: Making 'Episode I',"The entire process of making Star Wars: Episode I - The Phantom Menace (1999) is shown here in this documentary. From pre-production through post-production, we get to see visual effects meetings, John Williams' music sessions, and even the storm that wiped out the pod-racers & props.",3.763,/rW9HI8iL50RjmQIgyZvlfor5K4Y.jpg,2001-02-01,The Beginning: Making 'Episode I',False,7.3,19
12,False,/vMqmtmCtdLmPE43EiLk0I7wGSQV.jpg,"[12, 35, 10751, 878]",42209,pt,Os Trapalhões na Guerra dos Planetas,"Coming from outer space, Prince Flick asks the Trapalhões to help him free his planet from the domain of evil Zuco and free Princess Myrna, who has been taken prisoner. He offers a reward, the four friends accept the mission and embark in a spaceship driven by a hairy monster called Bonzo. Once on the planet, they they defeat Zuco, but they fail to save Princess Myrna's life. Her place on the throne is then taken by Loya, the girlfriend Didi met on that planet. Back on Earth, os Trapalhões think their adventure was but a dream, but they are convinced otherwise when they find their reward.",3.913,/91JvtJlDKz7PPqpaIKuMuus1hbf.jpg,1978-03-26,The Bunglers in the Planet Wars,False,4.6,29
13,False,/yMXP2ZXgfqnFxDg5y1Pb5xohLRE.jpg,"[28, 53, 878]",24551,it,Dark Resurrection,"An ancient prophesy convinces the powerful Master Sorran to commence an obsessive search for Eron, a mythical place capable of giving the Chosen One infinite knowledge.",1.941,/voyuEfN4KRUF5s7pX3b1AK6Qmfc.jpg,2007-06-07,Dark Resurrection,False,5.6,16
14,False,/sBrPd8pn50z8FDhfEAMBykTEdQO.jpg,[99],443412,en,Ralph McQuarrie: Tribute to a Master,"Ralph McQuarrie, concept artist of the original Star Wars trilogy, was essential in bringing the characters, ships, and locales of a galaxy far, far away to life. In this special retrospective, Star Wars creator George Lucas, Industrial Light & Magic effects legend Dennis Muren, and many others discuss the impact of McQuarrie, his artistic gifts, and his legacy.",1.783,/msQwsqpfiJ1JL9x2poqUgYJvcOS.jpg,2014-03-05,Ralph McQuarrie: Tribute to a Master,False,9.3,2
15,False,/qTdmcJmO9W9y92r1FGcCHulM1Bq.jpg,"[16, 878, 12, 10751]",806789,en,The Story of the Faithful Wookiee,"Originally apart of The Star Wars Holiday Special, this animated story follows Chewbacca as he searches for a cure to the virus which knocked out his friends, with the help of an unlikely ally – the bounty hunter Boba Fett.",1.739,/dtoQTi3OOtj1NrcorjnzYWnjfLP.jpg,1978-11-17,The Story of the Faithful Wookiee,False,9.0,2
16,False,,[],760506,en,The Dark Redemption,"Set two days before the events of Episode IV, Jedi Mara Jade has received a copy of the Death Star plans, which she must somehow get to the rebel forces. Unfortunately, she is being held prisoner by the Empire, and only two rebel soldiers, Zev and Klaus, can save her. As if breaking into an Imperial prison and getting the plans wasn't hard enough, bounty hunter Boba Fett is also in the neighborhood to complicate matters.",0.662,/80BgKPKXOsGAd9xvOEKMlfbl3J9.jpg,1999-03-05,The Dark Redemption,False,5.0,1
17,False,/AkuDVdvopWHr2Vw3IBmfhlPk8Bx.jpg,[99],110354,en,Side by Side,"Since the invention of cinema, the standard format for recording moving images has been film. Over the past two decades, a new form of digital filmmaking has emerged, creating a groundbreaking evolution in the medium. Keanu Reeves explores the development of cinema and the impact of digital filmmaking via in-depth interviews with Hollywood masters, such as James Cameron, David Fincher, David Lynch, Christopher Nolan, Martin Scorsese, George Lucas, Steven Soderbergh, and many more.",9.154,/qeeQ7rfTAXNYh4EqqdolFLkNwKM.jpg,2012-08-19,Side by Side,False,7.3,235
18,False,,"[35, 878]",31279,tr,Dünyayı Kurtaran Adam'ın Oğlu,"The year is 2055, and the universe is in a state of turmoil, awaiting the formation of a government that can establish universal peace. Until such a time, the Orion Union stands in its stead, an uneasy alliance made up not of planets, but of their individual states, overlorded by unruly gangs, short-sighted tyrants and hissing, domineering queens. In short, chaos reigns.",2.257,/zdisSUrAWY2M01svivJDV048cD1.jpg,2006-12-14,Turks in Space,False,2.1,34
19,False,/vys9PaP6EtjAXEKwGtpVXmeklps.jpg,"[878, 28, 12, 14]",20787,tr,Dünyayı Kurtaran Adam,"The film follows the adventures of Murat (Arkın) and Ali (Akkaya), whose spaceships crash on a desert planet following a battle, shown by using footage from Star Wars as well as Soviet and American space program newsreel clips. While hiking across the desert, they speculate that the planet is inhabited only by women. Murat does his ""wolf whistle"", which he uses on attractive women. However, he blows the wrong whistle and they are attacked by skeletons on horseback, which they defeat in hand-to-hand combat. The main villain soon shows up and captures the heroes, bringing them to his gladiatorial arena so they can fight. The villain tells them he is actually from Earth and is a 1,000 year old wizard. He tried to defeat Earth, but was always repelled by a shield of concentrated human brain molecules, which looks like the Death Star from Star Wars. The only way he can bypass this impenetrable defense is to use a human brain against it.",5.452,/tQXDiysqRTaSIGs8nijnCepUjcX.jpg,1982-11-04,The Man Who Saved the World,False,5.0,63
